PassengerId,Survived
110594,0
110595,0
110596,1
110597,1
110598,1
110599,0
110600,0
110601,0
110602,0
110603,0
110604,1
110605,0
110606,0
110607,0
110608,1
110609,0
110610,0
110611,0
110612,0
110613,0
110614,1
110615,1
110616,0
110617,1
110618,0
110619,0
110620,0
110621,0
110622,0
110623,0
110624,0
110625,1
110626,0
110627,1
110628,0
110629,0
110630,0
110631,0
110632,0
110633,0
110634,0
110635,0
110636,1
110637,0
110638,0
110639,1
110640,1
110641,0
110642,0
110643,0
110644,0
110645,0
110646,0
110647,0
110648,0
110649,1
110650,0
110651,1
110652,0
110653,0
110654,1
110655,0
110656,0
110657,0
110658,0
110659,0
110660,1
110661,1
110662,1
110663,0
110664,1
110665,1
110666,0
110667,1
110668,1
110669,0
110670,1
110671,0
110672,0
110673,0
110674,0
110675,1
110676,0
110677,1
110678,1
110679,0
110680,1
110681,1
110682,0
110683,0
110684,0
110685,1
110686,1
110687,0
110688,0
110689,1
110690,0
110691,0
110692,0
110693,1
110694,1
110695,1
110696,0
110697,1
110698,0
110699,0
110700,1
110701,0
110702,1
110703,0
110704,0
110705,0
110706,1
110707,0
110708,0
110709,0
110710,0
110711,0
110712,1
110713,0
110714,0
110715,0
110716,1
110717,0
110718,0
110719,1
110720,1
110721,1
110722,1
110723,1
110724,0
110725,1
110726,1
110727,0
110728,1
110729,0
110730,1
110731,1
110732,1
110733,0
110734,0
110735,1
110736,0
110737,0
110738,1
110739,0
110740,1
110741,0
110742,0
110743,0
110744,0
110745,0
110746,0
110747,1
110748,0
110749,0
110750,0
110751,0
110752,0
110753,0
110754,1
110755,0
110756,0
110757,0
110758,1
110759,0
110760,1
110761,0
110762,1
110763,0
110764,0
110765,1
110766,0
110767,0
110768,1
110769,0
110770,0
110771,0
110772,0
110773,0
110774,0
110775,1
110776,0
110777,0
110778,0
110779,1
110780,1
110781,0
110782,1
110783,1
110784,1
110785,0
110786,0
110787,1
110788,0
110789,0
110790,1
110791,0
110792,1
110793,1
110794,0
110795,0
110796,1
110797,0
110798,0
110799,0
110800,0
110801,0
110802,0
110803,1
110804,0
110805,1
110806,0
110807,1
110808,0
110809,1
110810,1
110811,0
110812,1
110813,1
110814,0
110815,0
110816,1
110817,0
110818,0
110819,1
110820,1
110821,0
110822,1
110823,0
110824,1
110825,0
110826,0
110827,0
110828,0
110829,0
110830,0
110831,1
110832,0
110833,0
110834,1
110835,1
110836,1
110837,0
110838,1
110839,0
110840,0
110841,0
110842,1
110843,1
110844,0
110845,0
110846,0
110847,1
110848,1
110849,0
110850,1
110851,1
110852,0
110853,0
110854,1
110855,0
110856,1
110857,0
110858,1
110859,0
110860,0
110861,1
110862,0
110863,0
110864,1
110865,0
110866,0
110867,0
110868,0
110869,0
110870,0
110871,0
110872,1
110873,0
110874,1
110875,1
110876,1
110877,0
110878,0
110879,1
110880,0
110881,1
110882,0
110883,1
110884,1
110885,1
110886,0
110887,0
110888,0
110889,1
110890,1
110891,1
110892,0
110893,0
110894,0
110895,0
110896,0
110897,0
110898,0
110899,1
110900,1
110901,0
110902,0
110903,1
110904,1
110905,0
110906,0
110907,0
110908,1
110909,0
110910,0
110911,0
110912,0
110913,1
110914,0
110915,1
110916,1
110917,1
110918,0
110919,1
110920,0
110921,0
110922,0
110923,0
110924,0
110925,1
110926,0
110927,0
110928,1
110929,1
110930,0
110931,0
110932,1
110933,1
110934,1
110935,0
110936,0
110937,1
110938,0
110939,1
110940,0
110941,1
110942,0
110943,0
110944,1
110945,0
110946,0
110947,0
110948,0
110949,0
110950,0
110951,0
110952,0
110953,0
110954,0
110955,1
110956,0
110957,0
110958,1
110959,1
110960,0
110961,0
110962,0
110963,1
110964,1
110965,0
110966,0
110967,0
110968,0
110969,0
110970,1
110971,1
110972,1
110973,1
110974,1
110975,0
110976,0
110977,1
110978,1
110979,0
110980,0
110981,0
110982,0
110983,1
110984,0
110985,1
110986,0
110987,1
110988,0
110989,1
110990,0
110991,0
110992,1
110993,0
110994,1
110995,0
110996,0
110997,1
110998,0
110999,0
111000,0
111001,0
111002,1
111003,1
111004,0
111005,0
111006,0
111007,0
111008,0
111009,0
111010,0
111011,0
111012,1
111013,0
111014,1
111015,1
111016,0
111017,0
111018,0
111019,1
111020,0
111021,0
111022,0
111023,1
111024,1
111025,1
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,0
111033,1
111034,0
111035,1
111036,1
111037,0
111038,1
111039,1
111040,0
111041,0
111042,1
111043,1
111044,0
111045,1
111046,0
111047,0
111048,1
111049,0
111050,0
111051,0
111052,0
111053,1
111054,0
111055,0
111056,1
111057,0
111058,0
111059,0
111060,1
111061,0
111062,1
111063,0
111064,0
111065,1
111066,0
111067,0
111068,0
111069,0
111070,0
111071,0
111072,1
111073,0
111074,0
111075,0
111076,0
111077,0
111078,0
111079,1
111080,0
111081,0
111082,1
111083,0
111084,0
111085,1
111086,0
111087,1
111088,0
111089,0
111090,0
111091,0
111092,1
111093,0
111094,1
111095,0
111096,1
111097,0
111098,1
111099,0
111100,0
111101,1
111102,0
111103,1
111104,1
111105,0
111106,0
111107,0
111108,0
111109,0
111110,0
111111,0
111112,1
111113,0
111114,1
111115,0
111116,1
111117,1
111118,0
111119,1
111120,0
111121,0
111122,0
111123,1
111124,0
111125,0
111126,0
111127,0
111128,1
111129,0
111130,0
111131,1
111132,0
111133,1
111134,1
111135,1
111136,1
111137,1
111138,0
111139,0
111140,1
111141,0
111142,1
111143,1
111144,0
111145,0
111146,1
111147,0
111148,0
111149,1
111150,1
111151,1
111152,0
111153,0
111154,0
111155,1
111156,0
111157,0
111158,0
111159,0
111160,0
111161,0
111162,1
111163,0
111164,1
111165,0
111166,1
111167,0
111168,1
111169,1
111170,0
111171,1
111172,0
111173,1
111174,1
111175,1
111176,1
111177,0
111178,0
111179,0
111180,0
111181,0
111182,0
111183,0
111184,0
111185,0
111186,0
111187,0
111188,0
111189,1
111190,0
111191,1
111192,0
111193,0
111194,0
111195,1
111196,0
111197,1
111198,0
111199,1
111200,0
111201,0
111202,0
111203,1
111204,0
111205,0
111206,0
111207,0
111208,1
111209,0
111210,0
111211,0
111212,1
111213,1
111214,0
111215,0
111216,0
111217,0
111218,0
111219,1
111220,0
111221,1
111222,0
111223,0
111224,0
111225,1
111226,0
111227,1
111228,0
111229,1
111230,0
111231,0
111232,0
111233,1
111234,0
111235,0
111236,0
111237,0
111238,1
111239,0
111240,0
111241,1
111242,0
111243,0
111244,0
111245,0
111246,0
111247,0
111248,1
111249,0
111250,0
111251,1
111252,0
111253,1
111254,1
111255,1
111256,0
111257,0
111258,1
111259,1
111260,1
111261,1
111262,1
111263,1
111264,0
111265,1
111266,1
111267,1
111268,1
111269,0
111270,0
111271,0
111272,0
111273,1
111274,0
111275,0
111276,1
111277,1
111278,0
111279,1
111280,0
111281,0
111282,0
111283,0
111284,1
111285,0
111286,0
111287,1
111288,0
111289,1
111290,0
111291,0
111292,0
111293,1
111294,0
111295,0
111296,0
111297,0
111298,0
111299,0
111300,1
111301,0
111302,0
111303,0
111304,0
111305,1
111306,0
111307,0
111308,0
111309,1
111310,1
111311,1
111312,0
111313,1
111314,0
111315,1
111316,1
111317,0
111318,1
111319,0
111320,1
111321,1
111322,0
111323,0
111324,1
111325,0
111326,1
111327,0
111328,0
111329,0
111330,1
111331,0
111332,0
111333,0
111334,1
111335,0
111336,0
111337,0
111338,1
111339,1
111340,0
111341,1
111342,0
111343,0
111344,1
111345,0
111346,0
111347,0
111348,1
111349,0
111350,1
111351,0
111352,0
111353,1
111354,0
111355,0
111356,0
111357,0
111358,0
111359,1
111360,1
111361,0
111362,1
111363,0
111364,0
111365,1
111366,0
111367,0
111368,1
111369,0
111370,0
111371,0
111372,1
111373,0
111374,0
111375,0
111376,1
111377,0
111378,0
111379,1
111380,0
111381,0
111382,0
111383,0
111384,0
111385,1
111386,0
111387,0
111388,0
111389,0
111390,1
111391,0
111392,1
111393,0
111394,0
111395,1
111396,0
111397,0
111398,1
111399,0
111400,0
111401,1
111402,1
111403,0
111404,1
111405,1
111406,1
111407,0
111408,0
111409,1
111410,0
111411,0
111412,1
111413,0
111414,0
111415,1
111416,0
111417,0
111418,1
111419,0
111420,1
111421,1
111422,0
111423,0
111424,1
111425,0
111426,0
111427,0
111428,1
111429,1
111430,0
111431,0
111432,0
111433,1
111434,0
111435,0
111436,0
111437,0
111438,1
111439,1
111440,1
111441,0
111442,1
111443,1
111444,1
111445,1
111446,0
111447,0
111448,1
111449,0
111450,1
111451,1
111452,0
111453,0
111454,0
111455,1
111456,1
111457,0
111458,0
111459,1
111460,0
111461,0
111462,1
111463,0
111464,1
111465,0
111466,1
111467,0
111468,1
111469,0
111470,1
111471,0
111472,1
111473,0
111474,1
111475,0
111476,1
111477,1
111478,0
111479,0
111480,0
111481,1
111482,1
111483,0
111484,0
111485,0
111486,0
111487,1
111488,1
111489,1
111490,0
111491,1
111492,0
111493,0
111494,0
111495,0
111496,0
111497,0
111498,0
111499,0
111500,1
111501,1
111502,1
111503,0
111504,0
111505,0
111506,1
111507,0
111508,1
111509,1
111510,1
111511,1
111512,0
111513,1
111514,1
111515,0
111516,0
111517,0
111518,1
111519,0
111520,1
111521,0
111522,0
111523,0
111524,1
111525,1
111526,0
111527,0
111528,1
111529,1
111530,0
111531,1
111532,0
111533,1
111534,0
111535,0
111536,0
111537,0
111538,0
111539,1
111540,0
111541,1
111542,1
111543,0
111544,0
111545,1
111546,1
111547,0
111548,1
111549,0
111550,0
111551,1
111552,1
111553,0
111554,0
111555,0
111556,0
111557,1
111558,1
111559,1
111560,0
111561,0
111562,1
111563,0
111564,1
111565,0
111566,0
111567,0
111568,0
111569,1
111570,1
111571,0
111572,0
111573,0
111574,0
111575,1
111576,0
111577,0
111578,1
111579,0
111580,0
111581,1
111582,0
111583,0
111584,0
111585,1
111586,0
111587,1
111588,1
111589,0
111590,0
111591,1
111592,0
111593,1
111594,0
111595,0
111596,0
111597,0
111598,0
111599,0
111600,0
111601,1
111602,1
111603,1
111604,1
111605,0
111606,0
111607,0
111608,0
111609,1
111610,1
111611,1
111612,1
111613,1
111614,0
111615,0
111616,1
111617,1
111618,1
111619,1
111620,1
111621,1
111622,1
111623,1
111624,0
111625,0
111626,1
111627,0
111628,0
111629,0
111630,1
111631,0
111632,0
111633,0
111634,0
111635,1
111636,0
111637,0
111638,1
111639,0
111640,1
111641,0
111642,1
111643,1
111644,0
111645,0
111646,1
111647,0
111648,1
111649,0
111650,0
111651,0
111652,1
111653,0
111654,0
111655,1
111656,1
111657,1
111658,0
111659,0
111660,0
111661,1
111662,1
111663,0
111664,0
111665,0
111666,0
111667,1
111668,0
111669,1
111670,0
111671,0
111672,0
111673,0
111674,0
111675,0
111676,1
111677,0
111678,1
111679,0
111680,0
111681,1
111682,0
111683,0
111684,0
111685,0
111686,0
111687,0
111688,0
111689,1
111690,1
111691,0
111692,1
111693,1
111694,1
111695,0
111696,1
111697,0
111698,0
111699,0
111700,1
111701,0
111702,0
111703,1
111704,0
111705,0
111706,1
111707,0
111708,1
111709,0
111710,1
111711,1
111712,0
111713,1
111714,0
111715,1
111716,0
111717,0
111718,0
111719,0
111720,0
111721,0
111722,1
111723,0
111724,1
111725,0
111726,0
111727,1
111728,0
111729,1
111730,0
111731,1
111732,0
111733,1
111734,0
111735,0
111736,0
111737,0
111738,1
111739,1
111740,0
111741,0
111742,1
111743,1
111744,0
111745,1
111746,1
111747,0
111748,1
111749,0
111750,1
111751,0
111752,0
111753,0
111754,1
111755,1
111756,1
111757,0
111758,0
111759,0
111760,0
111761,0
111762,1
111763,0
111764,0
111765,1
111766,1
111767,0
111768,1
111769,1
111770,0
111771,0
111772,1
111773,0
111774,1
111775,0
111776,0
111777,1
111778,0
111779,0
111780,1
111781,1
111782,0
111783,0
111784,1
111785,1
111786,0
111787,0
111788,0
111789,1
111790,1
111791,1
111792,0
111793,0
111794,1
111795,1
111796,0
111797,1
111798,0
111799,1
111800,0
111801,1
111802,0
111803,0
111804,1
111805,0
111806,0
111807,0
111808,0
111809,0
111810,0
111811,1
111812,0
111813,0
111814,1
111815,0
111816,0
111817,0
111818,0
111819,0
111820,0
111821,1
111822,0
111823,1
111824,0
111825,1
111826,1
111827,0
111828,0
111829,1
111830,0
111831,1
111832,0
111833,1
111834,0
111835,1
111836,1
111837,1
111838,0
111839,0
111840,1
111841,0
111842,1
111843,0
111844,0
111845,1
111846,0
111847,1
111848,0
111849,0
111850,1
111851,1
111852,0
111853,0
111854,0
111855,1
111856,0
111857,1
111858,0
111859,0
111860,0
111861,0
111862,1
111863,0
111864,1
111865,1
111866,0
111867,0
111868,0
111869,0
111870,0
111871,1
111872,1
111873,0
111874,1
111875,0
111876,0
111877,0
111878,0
111879,0
111880,1
111881,0
111882,0
111883,0
111884,0
111885,1
111886,0
111887,0
111888,1
111889,1
111890,0
111891,1
111892,1
111893,0
111894,1
111895,1
111896,1
111897,0
111898,0
111899,0
111900,0
111901,0
111902,0
111903,1
111904,0
111905,0
111906,0
111907,0
111908,0
111909,0
111910,0
111911,1
111912,0
111913,0
111914,1
111915,1
111916,1
111917,1
111918,1
111919,1
111920,0
111921,0
111922,0
111923,0
111924,1
111925,1
111926,0
111927,0
111928,0
111929,0
111930,1
111931,0
111932,1
111933,0
111934,0
111935,0
111936,0
111937,1
111938,0
111939,1
111940,0
111941,0
111942,0
111943,1
111944,1
111945,0
111946,0
111947,0
111948,0
111949,0
111950,0
111951,0
111952,0
111953,1
111954,1
111955,0
111956,0
111957,0
111958,1
111959,0
111960,0
111961,0
111962,1
111963,0
111964,1
111965,1
111966,1
111967,1
111968,0
111969,0
111970,1
111971,0
111972,1
111973,0
111974,0
111975,0
111976,0
111977,0
111978,0
111979,0
111980,1
111981,1
111982,1
111983,1
111984,0
111985,0
111986,0
111987,0
111988,0
111989,1
111990,0
111991,0
111992,1
111993,1
111994,1
111995,1
111996,0
111997,0
111998,0
111999,0
112000,0
112001,1
112002,1
112003,1
112004,0
112005,0
112006,1
112007,0
112008,0
112009,0
112010,1
112011,0
112012,0
112013,0
112014,0
112015,0
112016,0
112017,1
112018,0
112019,0
112020,1
112021,1
112022,0
112023,1
112024,0
112025,0
112026,1
112027,1
112028,0
112029,1
112030,1
112031,0
112032,0
112033,1
112034,1
112035,1
112036,1
112037,1
112038,0
112039,0
112040,0
112041,1
112042,1
112043,0
112044,1
112045,0
112046,0
112047,0
112048,1
112049,1
112050,0
112051,0
112052,0
112053,1
112054,0
112055,0
112056,0
112057,0
112058,0
112059,1
112060,0
112061,1
112062,1
112063,0
112064,0
112065,1
112066,1
112067,0
112068,0
112069,0
112070,0
112071,0
112072,0
112073,0
112074,0
112075,1
112076,0
112077,1
112078,0
112079,0
112080,1
112081,0
112082,1
112083,0
112084,0
112085,0
112086,1
112087,1
112088,1
112089,0
112090,1
112091,0
112092,0
112093,1
112094,0
112095,0
112096,0
112097,0
112098,0
112099,1
112100,1
112101,1
112102,0
112103,0
112104,0
112105,0
112106,1
112107,0
112108,0
112109,0
112110,1
112111,0
112112,0
112113,1
112114,1
112115,1
112116,1
112117,0
112118,1
112119,0
112120,1
112121,0
112122,0
112123,0
112124,0
112125,0
112126,1
112127,0
112128,0
112129,1
112130,1
112131,1
112132,1
112133,0
112134,0
112135,1
112136,1
112137,1
112138,1
112139,0
112140,1
112141,1
112142,1
112143,1
112144,0
112145,1
112146,0
112147,0
112148,0
112149,0
112150,1
112151,1
112152,1
112153,0
112154,0
112155,1
112156,1
112157,0
112158,1
112159,0
112160,0
112161,0
112162,0
112163,0
112164,0
112165,0
112166,0
112167,1
112168,0
112169,1
112170,1
112171,0
112172,1
112173,1
112174,1
112175,0
112176,1
112177,0
112178,0
112179,0
112180,1
112181,0
112182,0
112183,1
112184,0
112185,0
112186,0
112187,0
112188,1
112189,0
112190,0
112191,1
112192,0
112193,0
112194,0
112195,0
112196,1
112197,1
112198,1
112199,0
112200,0
112201,0
112202,1
112203,0
112204,1
112205,0
112206,1
112207,1
112208,1
112209,0
112210,0
112211,0
112212,0
112213,1
112214,0
112215,1
112216,0
112217,1
112218,1
112219,1
112220,0
112221,1
112222,1
112223,1
112224,0
112225,0
112226,0
112227,1
112228,0
112229,0
112230,1
112231,0
112232,0
112233,1
112234,1
112235,1
112236,1
112237,0
112238,0
112239,1
112240,0
112241,0
112242,0
112243,0
112244,1
112245,0
112246,0
112247,1
112248,0
112249,1
112250,0
112251,0
112252,1
112253,1
112254,0
112255,0
112256,0
112257,1
112258,1
112259,0
112260,1
112261,1
112262,0
112263,0
112264,0
112265,0
112266,1
112267,0
112268,0
112269,1
112270,1
112271,0
112272,1
112273,0
112274,0
112275,0
112276,0
112277,0
112278,1
112279,0
112280,0
112281,0
112282,0
112283,0
112284,1
112285,1
112286,0
112287,1
112288,0
112289,1
112290,0
112291,1
112292,1
112293,1
112294,1
112295,1
112296,0
112297,0
112298,0
112299,0
112300,0
112301,1
112302,0
112303,1
112304,0
112305,0
112306,0
112307,0
112308,1
112309,1
112310,1
112311,0
112312,0
112313,0
112314,1
112315,1
112316,0
112317,1
112318,1
112319,1
112320,1
112321,0
112322,1
112323,0
112324,1
112325,0
112326,0
112327,0
112328,0
112329,0
112330,1
112331,1
112332,1
112333,1
112334,0
112335,0
112336,0
112337,0
112338,0
112339,1
112340,0
112341,1
112342,1
112343,0
112344,1
112345,0
112346,0
112347,0
112348,1
112349,1
112350,0
112351,0
112352,1
112353,0
112354,1
112355,1
112356,1
112357,0
112358,0
112359,0
112360,1
112361,0
112362,1
112363,0
112364,0
112365,1
112366,0
112367,0
112368,1
112369,0
112370,0
112371,1
112372,1
112373,0
112374,0
112375,1
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,0
112383,1
112384,0
112385,1
112386,0
112387,1
112388,0
112389,0
112390,1
112391,0
112392,0
112393,0
112394,1
112395,0
112396,1
112397,1
112398,1
112399,1
112400,0
112401,0
112402,1
112403,0
112404,0
112405,0
112406,1
112407,1
112408,0
112409,1
112410,0
112411,0
112412,0
112413,1
112414,0
112415,0
112416,1
112417,1
112418,0
112419,0
112420,0
112421,1
112422,1
112423,0
112424,1
112425,0
112426,1
112427,0
112428,0
112429,0
112430,0
112431,1
112432,0
112433,0
112434,0
112435,1
112436,1
112437,0
112438,0
112439,0
112440,1
112441,0
112442,0
112443,1
112444,1
112445,0
112446,1
112447,1
112448,1
112449,0
112450,0
112451,0
112452,0
112453,0
112454,0
112455,0
112456,0
112457,1
112458,0
112459,0
112460,0
112461,1
112462,0
112463,0
112464,1
112465,0
112466,0
112467,0
112468,1
112469,1
112470,0
112471,1
112472,1
112473,1
112474,0
112475,0
112476,1
112477,0
112478,0
112479,1
112480,1
112481,0
112482,1
112483,1
112484,0
112485,1
112486,0
112487,1
112488,0
112489,1
112490,0
112491,0
112492,0
112493,0
112494,1
112495,1
112496,1
112497,0
112498,1
112499,1
112500,1
112501,0
112502,1
112503,0
112504,0
112505,0
112506,0
112507,0
112508,1
112509,1
112510,0
112511,1
112512,0
112513,0
112514,0
112515,0
112516,0
112517,0
112518,1
112519,0
112520,0
112521,1
112522,0
112523,0
112524,0
112525,0
112526,0
112527,1
112528,1
112529,1
112530,0
112531,0
112532,1
112533,1
112534,0
112535,1
112536,1
112537,1
112538,1
112539,0
112540,1
112541,0
112542,0
112543,0
112544,1
112545,1
112546,0
112547,1
112548,1
112549,0
112550,0
112551,1
112552,1
112553,0
112554,0
112555,0
112556,0
112557,0
112558,1
112559,0
112560,0
112561,1
112562,1
112563,0
112564,1
112565,0
112566,0
112567,0
112568,0
112569,1
112570,1
112571,1
112572,0
112573,0
112574,0
112575,0
112576,1
112577,1
112578,1
112579,0
112580,0
112581,1
112582,1
112583,0
112584,0
112585,0
112586,0
112587,1
112588,1
112589,0
112590,0
112591,0
112592,1
112593,0
112594,0
112595,1
112596,1
112597,1
112598,1
112599,0
112600,0
112601,0
112602,1
112603,0
112604,1
112605,1
112606,1
112607,0
112608,1
112609,0
112610,1
112611,0
112612,1
112613,0
112614,0
112615,1
112616,1
112617,0
112618,0
112619,0
112620,1
112621,0
112622,1
112623,0
112624,0
112625,0
112626,1
112627,0
112628,1
112629,0
112630,1
112631,1
112632,0
112633,1
112634,0
112635,1
112636,1
112637,0
112638,0
112639,0
112640,0
112641,0
112642,1
112643,0
112644,1
112645,0
112646,0
112647,0
112648,0
112649,0
112650,0
112651,1
112652,0
112653,1
112654,0
112655,0
112656,1
112657,1
112658,0
112659,1
112660,0
112661,0
112662,0
112663,0
112664,1
112665,0
112666,0
112667,0
112668,0
112669,1
112670,0
112671,0
112672,1
112673,0
112674,0
112675,0
112676,1
112677,0
112678,0
112679,0
112680,1
112681,1
112682,0
112683,0
112684,1
112685,1
112686,0
112687,1
112688,0
112689,1
112690,0
112691,0
112692,1
112693,1
112694,0
112695,1
112696,1
112697,0
112698,0
112699,0
112700,0
112701,1
112702,1
112703,0
112704,0
112705,0
112706,0
112707,0
112708,1
112709,0
112710,0
112711,0
112712,1
112713,1
112714,0
112715,0
112716,0
112717,0
112718,0
112719,0
112720,0
112721,1
112722,0
112723,0
112724,0
112725,0
112726,1
112727,1
112728,1
112729,1
112730,1
112731,0
112732,1
112733,1
112734,1
112735,1
112736,1
112737,0
112738,1
112739,0
112740,0
112741,0
112742,0
112743,0
112744,1
112745,0
112746,0
112747,0
112748,1
112749,0
112750,0
112751,1
112752,0
112753,1
112754,0
112755,0
112756,1
112757,1
112758,0
112759,0
112760,0
112761,0
112762,0
112763,0
112764,1
112765,1
112766,0
112767,1
112768,0
112769,1
112770,0
112771,0
112772,0
112773,0
112774,0
112775,1
112776,0
112777,0
112778,0
112779,0
112780,0
112781,0
112782,1
112783,1
112784,1
112785,0
112786,0
112787,1
112788,0
112789,0
112790,0
112791,0
112792,0
112793,0
112794,0
112795,0
112796,0
112797,1
112798,0
112799,0
112800,1
112801,0
112802,0
112803,0
112804,1
112805,1
112806,0
112807,1
112808,0
112809,0
112810,0
112811,1
112812,1
112813,0
112814,0
112815,0
112816,0
112817,0
112818,0
112819,0
112820,0
112821,0
112822,0
112823,1
112824,0
112825,0
112826,0
112827,0
112828,1
112829,0
112830,0
112831,0
112832,0
112833,1
112834,0
112835,0
112836,0
112837,0
112838,1
112839,1
112840,0
112841,0
112842,0
112843,0
112844,0
112845,0
112846,0
112847,0
112848,1
112849,0
112850,1
112851,0
112852,1
112853,0
112854,1
112855,1
112856,1
112857,1
112858,1
112859,1
112860,0
112861,1
112862,0
112863,0
112864,0
112865,0
112866,0
112867,1
112868,0
112869,0
112870,1
112871,0
112872,1
112873,0
112874,0
112875,1
112876,1
112877,0
112878,1
112879,1
112880,0
112881,0
112882,0
112883,0
112884,1
112885,1
112886,0
112887,0
112888,0
112889,0
112890,1
112891,0
112892,0
112893,0
112894,1
112895,0
112896,0
112897,0
112898,0
112899,0
112900,1
112901,0
112902,0
112903,1
112904,0
112905,0
112906,0
112907,1
112908,0
112909,0
112910,0
112911,0
112912,0
112913,1
112914,1
112915,0
112916,0
112917,0
112918,1
112919,1
112920,1
112921,0
112922,1
112923,0
112924,0
112925,1
112926,0
112927,0
112928,0
112929,0
112930,1
112931,0
112932,0
112933,1
112934,1
112935,0
112936,0
112937,1
112938,0
112939,1
112940,0
112941,0
112942,0
112943,1
112944,0
112945,0
112946,1
112947,1
112948,1
112949,1
112950,1
112951,0
112952,1
112953,1
112954,0
112955,0
112956,1
112957,0
112958,1
112959,1
112960,0
112961,1
112962,0
112963,1
112964,1
112965,1
112966,0
112967,0
112968,1
112969,1
112970,0
112971,0
112972,0
112973,0
112974,0
112975,1
112976,0
112977,0
112978,0
112979,0
112980,1
112981,1
112982,0
112983,0
112984,1
112985,0
112986,0
112987,0
112988,0
112989,1
112990,0
112991,0
112992,0
112993,1
112994,1
112995,0
112996,0
112997,1
112998,0
112999,1
113000,0
113001,1
113002,0
113003,0
113004,1
113005,0
113006,1
113007,0
113008,1
113009,0
113010,0
113011,1
113012,0
113013,0
113014,0
113015,1
113016,0
113017,1
113018,1
113019,0
113020,0
113021,0
113022,1
113023,0
113024,1
113025,1
113026,0
113027,0
113028,0
113029,0
113030,0
113031,0
113032,0
113033,1
113034,0
113035,1
113036,1
113037,0
113038,0
113039,1
113040,0
113041,1
113042,0
113043,1
113044,0
113045,0
113046,1
113047,0
113048,0
113049,0
113050,0
113051,0
113052,0
113053,1
113054,0
113055,0
113056,1
113057,0
113058,1
113059,1
113060,0
113061,0
113062,1
113063,0
113064,0
113065,0
113066,0
113067,1
113068,0
113069,0
113070,0
113071,0
113072,0
113073,0
113074,0
113075,0
113076,1
113077,1
113078,1
113079,0
113080,0
113081,1
113082,0
113083,0
113084,0
113085,0
113086,1
113087,0
113088,1
113089,1
113090,0
113091,0
113092,0
113093,1
113094,0
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,1
113104,1
113105,0
113106,0
113107,0
113108,1
113109,0
113110,0
113111,0
113112,0
113113,1
113114,0
113115,0
113116,1
113117,0
113118,0
113119,0
113120,0
113121,1
113122,1
113123,0
113124,0
113125,1
113126,1
113127,0
113128,0
113129,1
113130,1
113131,0
113132,1
113133,1
113134,0
113135,0
113136,0
113137,0
113138,1
113139,1
113140,0
113141,0
113142,0
113143,1
113144,0
113145,0
113146,1
113147,1
113148,0
113149,0
113150,0
113151,1
113152,0
113153,1
113154,0
113155,0
113156,0
113157,0
113158,1
113159,0
113160,0
113161,0
113162,0
113163,0
113164,0
113165,1
113166,0
113167,0
113168,1
113169,0
113170,1
113171,1
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,0
113179,0
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,1
113190,0
113191,1
113192,0
113193,1
113194,1
113195,0
113196,1
113197,0
113198,1
113199,1
113200,1
113201,1
113202,1
113203,1
113204,0
113205,0
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,1
113220,0
113221,0
113222,0
113223,0
113224,0
113225,0
113226,1
113227,1
113228,1
113229,0
113230,0
113231,1
113232,1
113233,0
113234,0
113235,1
113236,0
113237,0
113238,0
113239,1
113240,1
113241,1
113242,0
113243,1
113244,1
113245,1
113246,0
113247,0
113248,1
113249,0
113250,1
113251,1
113252,0
113253,0
113254,0
113255,0
113256,1
113257,0
113258,0
113259,0
113260,0
113261,0
113262,0
113263,1
113264,1
113265,1
113266,1
113267,1
113268,0
113269,1
113270,0
113271,0
113272,0
113273,0
113274,0
113275,0
113276,0
113277,1
113278,1
113279,1
113280,0
113281,0
113282,1
113283,1
113284,0
113285,1
113286,0
113287,1
113288,1
113289,1
113290,0
113291,1
113292,0
113293,1
113294,1
113295,0
113296,0
113297,1
113298,1
113299,1
113300,1
113301,0
113302,0
113303,1
113304,1
113305,0
113306,0
113307,0
113308,0
113309,1
113310,1
113311,0
113312,0
113313,1
113314,1
113315,0
113316,1
113317,0
113318,1
113319,1
113320,0
113321,1
113322,1
113323,0
113324,1
113325,0
113326,0
113327,0
113328,1
113329,0
113330,1
113331,0
113332,0
113333,0
113334,1
113335,0
113336,0
113337,1
113338,1
113339,0
113340,0
113341,0
113342,0
113343,0
113344,0
113345,1
113346,0
113347,0
113348,1
113349,1
113350,0
113351,0
113352,1
113353,1
113354,1
113355,0
113356,1
113357,0
113358,0
113359,0
113360,0
113361,0
113362,0
113363,1
113364,1
113365,1
113366,0
113367,0
113368,0
113369,1
113370,0
113371,1
113372,1
113373,0
113374,1
113375,0
113376,1
113377,0
113378,0
113379,1
113380,0
113381,0
113382,1
113383,1
113384,1
113385,0
113386,1
113387,1
113388,0
113389,1
113390,0
113391,1
